iter	Passed	Remaining
192	363	577
193	365	576
194	367	574
195	369	572
196	371	570
197	374	571
198	376	569
199	379	569
200	381	567
201	384	567
202	388	567
203	390	566
204	392	564
205	393	562
206	395	560
207	397	557
208	399	555
209	400	553
210	402	551
211	404	548
212	405	546
213	407	544
214	408	542
215	410	539
216	412	537
217	414	535
218	415	533
219	417	531
220	419	529
221	420	527
222	422	525
223	424	523
224	426	520
225	427	518
226	429	516
227	431	514
228	433	512
229	435	510
230	436	508
231	438	506
232	440	504
233	442	502
234	443	500
235	445	498
236	447	496
237	449	494
238	450	492
239	452	490
240	453	487
241	455	485
242	457	483
243	459	481
244	461	480
245	463	478
246	465	476
247	466	474
248	468	472
249	470	470
250	471	468
251	473	466
252	476	464
253	477	462
254	479	460
255	481	458
256	482	456
257	484	454
258	486	452
259	487	450
260	489	448
261	491	446
262	492	444
263	494	442
264	496	440
265	497	438
266	499	435
267	501	433
268	503	431
269	504	430
270	506	428
271	509	426
272	510	424
273	512	422
274	514	421
275	516	419
276	518	417
277	521	416
278	523	414
279	525	412
280	527	410
281	528	408
282	530	407
283	532	405
284	534	403
285	536	401
286	538	399
287	539	397
288	541	395
289	543	393
290	544	391
291	546	389
292	548	387
293	549	385
294	551	383
295	553	381
296	555	379
297	556	377
298	558	375
299	560	373
300	561	371
301	563	369
302	565	367
303	567	365
304	568	363
305	570	361
306	572	359
307	574	357
308	575	355
309	577	353
310	579	351
311	581	350
312	582	348
313	584	346
314	586	344
315	587	342
316	589	340
317	591	338
318	593	336
319	595	334
320	596	332
321	598	330
322	599	328
323	601	326
324	603	324
325	605	323
326	607	321
327	608	319
328	610	317
329	612	315
330	614	313
331	616	311
332	617	309
333	619	307
334	621	306
335	623	304
336	625	302
337	626	300
338	629	298
339	631	297
340	633	295
341	635	293
342	636	291
343	639	289
344	641	288
345	643	286
346	645	284
347	647	282
348	649	281
349	651	279
350	653	277
351	655	275
352	657	273
353	659	271
354	661	270
355	663	268
356	664	266
357	666	264
358	668	262
359	670	260
360	672	258
361	674	257
362	676	255
363	678	253
364	680	251
365	682	249
366	683	247
367	685	245
368	687	244
369	689	242
370	690	240
371	692	238
372	694	236
373	696	234
374	698	232
375	700	231
376	702	229
377	703	227
378	705	225
379	707	223
380	709	221
381	711	219
382	713	217
383	715	216
384	717	214
385	718	212
386	720	210
387	722	208
388	724	206
389	726	205
390	728	203
391	730	201
392	732	199
393	734	197
394	736	195
395	739	194
396	741	192
397	742	190
398	744	188
399	746	186
400	748	184
401	750	182
402	752	181
403	754	179
404	756	177
405	758	175
406	759	173
407	761	171
408	763	169
409	765	168
410	767	166
411	769	164
412	771	162
413	773	160
414	775	158
415	777	156
416	779	155
417	780	153
418	782	151
419	784	149
420	786	147
421	788	145
422	790	143
423	792	142
424	794	140
425	796	138
426	797	136
427	799	134
428	802	132
429	804	130
430	805	129
431	807	127
432	809	125
433	811	123
434	813	121
435	814	119
436	816	117
437	819	115
438	821	114
439	823	112
440	825	110
441	826	108
442	828	106
443	830	104
444	832	102
445	834	101
446	836	99
447	837	97
448	839	95
449	841	93
450	843	91
451	845	89
452	847	87
453	848	86
454	850	84
455	853	82
456	855	80
457	856	78
458	858	76
459	860	74
460	862	72
461	863	71
462	865	69
463	866	67
464	868	65
465	870	63
466	871	61
467	873	59
468	876	57
469	878	56
470	879	54
471	881	52
472	883	50
473	885	48
474	887	46
475	889	44
476	891	42
477	893	41
478	895	39
479	896	37
480	898	35
481	900	33
482	901	31
483	903	29
484	905	28
485	907	26
486	909	24
487	910	22
488	912	20
489	914	18
490	915	16
491	917	14
492	919	13
493	920	11
494	922	9
495	924	7
496	925	5
497	927	3
498	929	1
499	930	0
